cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,train_samples_total,validation_samples_total,final_test_samples_total,final_test_repeats,dataset_label_mode,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,difference_profile,difference_member,loss,learning_rate,optimizer,optimizer_state_transition,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,target_epochs,pretrain_rounds,pretrain_round_sequence,pretrain_epochs,model_options,evidence,literature
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell00-Diff0x4,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,0,220,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":0,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000004""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell0 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell01-Diff0x40,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,1,219,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":1,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000040""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery 0x40 anchor; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell02-Diff0x400,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,2,218,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":2,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000400""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell2 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell03-Diff0x4000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,3,217,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":3,""active_bit_role"":1,""input_difference_hex"":""0x0000000000004000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell3 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell04-Diff0x40000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,4,216,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":4,""active_bit_role"":1,""input_difference_hex"":""0x0000000000040000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell4 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell05-Diff0x400000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,5,215,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":5,""active_bit_role"":1,""input_difference_hex"":""0x0000000000400000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell5 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell06-Diff0x4000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,6,214,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":6,""active_bit_role"":1,""input_difference_hex"":""0x0000000004000000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell6 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell07-Diff0x40000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,7,213,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":7,""active_bit_role"":1,""input_difference_hex"":""0x0000000040000000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell7 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell08-Diff0x400000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,8,212,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":8,""active_bit_role"":1,""input_difference_hex"":""0x0000000400000000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell8 role1; not formal evidence,K1-P r5 position-loss hypothesis
uKNIT-BC,SPN,uKNIT64-CTSPN-K1Q-Cell09-Diff0x4000000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_ctspn_difference_position_discovery_k1q,9,211,5,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""active_cell"":9,""active_bit_role"":1,""input_difference_hex"":""0x0000004000000000""}",LOCAL ZERO-NEURAL-TRAINING K1-Q discovery cell9 role1; not formal evidence,K1-P r5 position-loss hypothesis
