cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,integral_active_nibbles,validation_integral_active_nibbles,difference_profile,difference_member,loss,learning_rate,optimizer,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,model_options,evidence,literature
PRESENT-80,SPN,Present-AlignedWeakTrail-B4D2-Full-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,0,110,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats4deep2_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":2,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats4deep2 full seed0 not formal evidence,Tests whether shallower trail summary preserves true signal while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedWeakTrail-B4D2-Masked-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,1,105,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats4deep2_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":2,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats4deep2 maskedsource seed0 not formal evidence,Tests whether shallower trail summary reduces wrong-source shortcut
PRESENT-80,SPN,Present-AlignedWeakTrail-B4D2-Constant-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,2,100,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats4deep2_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":2,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats4deep2 constantsource seed0 not formal evidence,Tests whether shallower trail summary reduces fixed-source scaffold
PRESENT-80,SPN,Present-AlignedWeakTrail-B2D1-Full-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,3,110,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats2deep1_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":1,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats2deep1 full seed0 not formal evidence,Tests whether local trail summary preserves true signal while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedWeakTrail-B2D1-Masked-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,4,105,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats2deep1_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":1,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats2deep1 maskedsource seed0 not formal evidence,Tests whether local trail summary reduces wrong-source shortcut
PRESENT-80,SPN,Present-AlignedWeakTrail-B2D1-Constant-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,5,100,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats2deep1_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":1,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats2deep1 constantsource seed0 not formal evidence,Tests whether local trail summary reduces fixed-source scaffold
PRESENT-80,SPN,Present-AlignedWeakTrail-B4D2-Full-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,0,110,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats4deep2_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":2,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats4deep2 full seed1 not formal evidence,Tests whether shallower trail summary preserves true signal while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedWeakTrail-B4D2-Masked-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,1,105,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats4deep2_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":2,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats4deep2 maskedsource seed1 not formal evidence,Tests whether shallower trail summary reduces wrong-source shortcut
PRESENT-80,SPN,Present-AlignedWeakTrail-B4D2-Constant-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,2,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats4deep2_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":2,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats4deep2 constantsource seed1 not formal evidence,Tests whether shallower trail summary reduces fixed-source scaffold
PRESENT-80,SPN,Present-AlignedWeakTrail-B2D1-Full-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_weak_trail_summary_512,3,110,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats2deep1_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":1,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC aligned random16 weak trail beamstats2deep1 full seed1 not formal evidence,Tests whether local trail summary preserves true signal while reducing mismatch shortcut
