cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,integral_active_nibbles,validation_integral_active_nibbles,difference_profile,difference_member,loss,learning_rate,optimizer,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,model_options,evidence,literature
PRESENT-80,SPN,Present-AlignedTrailNorm-CenterFull-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,0,110,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_center""}",LOCAL DIAGNOSTIC aligned random16 trail-center full seed0 not formal evidence,Tests whether trail centering preserves true route while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-CenterMasked-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,1,105,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_center""}",LOCAL DIAGNOSTIC aligned random16 trail-center maskedsource seed0 not formal evidence,Tests whether trail centering reduces wrong-source trail shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-CenterConstant-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,2,100,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_center""}",LOCAL DIAGNOSTIC aligned random16 trail-center constantsource seed0 not formal evidence,Tests whether trail centering reduces fixed-source trail scaffold
PRESENT-80,SPN,Present-AlignedTrailNorm-ZScoreFull-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,3,110,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_zscore""}",LOCAL DIAGNOSTIC aligned random16 trail-zscore full seed0 not formal evidence,Tests whether trail zscore preserves true route while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-ZScoreMasked-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,4,105,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_zscore""}",LOCAL DIAGNOSTIC aligned random16 trail-zscore maskedsource seed0 not formal evidence,Tests whether trail zscore reduces wrong-source trail shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-ZScoreConstant-r8-512-seed0,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,5,100,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_zscore""}",LOCAL DIAGNOSTIC aligned random16 trail-zscore constantsource seed0 not formal evidence,Tests whether trail zscore reduces fixed-source trail scaffold
PRESENT-80,SPN,Present-AlignedTrailNorm-CenterFull-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,0,110,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_center""}",LOCAL DIAGNOSTIC aligned random16 trail-center full seed1 not formal evidence,Tests whether trail centering preserves true route while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-CenterMasked-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,1,105,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_center""}",LOCAL DIAGNOSTIC aligned random16 trail-center maskedsource seed1 not formal evidence,Tests whether trail centering reduces wrong-source trail shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-CenterConstant-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,2,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_center""}",LOCAL DIAGNOSTIC aligned random16 trail-center constantsource seed1 not formal evidence,Tests whether trail centering reduces fixed-source trail scaffold
PRESENT-80,SPN,Present-AlignedTrailNorm-ZScoreFull-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,3,110,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_zscore""}",LOCAL DIAGNOSTIC aligned random16 trail-zscore full seed1 not formal evidence,Tests whether trail zscore preserves true route while reducing mismatch shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-ZScoreMasked-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,4,105,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_maskedsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_zscore""}",LOCAL DIAGNOSTIC aligned random16 trail-zscore maskedsource seed1 not formal evidence,Tests whether trail zscore reduces wrong-source trail shortcut
PRESENT-80,SPN,Present-AlignedTrailNorm-ZScoreConstant-r8-512-seed1,present_trail_position_stats_pairset,present_r8_aligned_trail_normalization_512,5,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_constantsource_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_aligned_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""trail_normalization"":""trail_zscore""}",LOCAL DIAGNOSTIC aligned random16 trail-zscore constantsource seed1 not formal evidence,Tests whether trail zscore reduces fixed-source trail scaffold
