cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,train_samples_total,validation_samples_total,final_test_samples_total,final_test_repeats,dataset_label_mode,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,difference_profile,difference_member,loss,learning_rate,optimizer,optimizer_state_transition,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,target_epochs,pretrain_rounds,pretrain_round_sequence,pretrain_epochs,model_options,evidence,literature
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell00,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,0,220,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":0,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000004""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell0 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell01,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,1,219,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":1,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000040""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell1 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell02,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,2,218,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":2,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000400""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell2 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell03,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,3,217,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":3,""active_bit_role"":1,""input_difference_hex"":""0x0000000000004000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell3 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell04,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,4,216,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":4,""active_bit_role"":1,""input_difference_hex"":""0x0000000000040000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell4 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell05,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,5,215,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":5,""active_bit_role"":1,""input_difference_hex"":""0x0000000000400000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell5 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell06,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,6,214,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":6,""active_bit_role"":1,""input_difference_hex"":""0x0000000004000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell6 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell07,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,7,213,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":7,""active_bit_role"":1,""input_difference_hex"":""0x0000000040000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell7 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell08,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,8,212,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":8,""active_bit_role"":1,""input_difference_hex"":""0x0000000400000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell8 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell09,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,9,211,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":9,""active_bit_role"":1,""input_difference_hex"":""0x0000004000000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell9 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell10,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,10,210,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":10,""active_bit_role"":1,""input_difference_hex"":""0x0000040000000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell10 discovery; not formal evidence,K1-Q r5 position protocol
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell11,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,11,209,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":11,""active_bit_role"":1,""input_difference_hex"":""0x0000400000000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 cell11 r5-anchor discovery; not formal evidence,K1-Q r5 strongest position
uKNIT-BC,SPN,uKNIT64-CTSPN-K1BL-R6-Cell12,runtime_spn_ct_k1n_exact_composition_true,uknit_ctspn_r6_position_k1bl,12,208,6,2,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x22222222222222222222222222222222,0x33333333333333333333333333333333,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":4,""runtime_rounds"":2,""active_cell"":12,""active_bit_role"":1,""input_difference_hex"":""0x0004000000000000""}",LOCAL ZERO-NEURAL-TRAINING uKNIT r6 role1 cell12 discovery; not formal evidence,K1-Q r5 position protocol
