cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,train_samples_total,validation_samples_total,final_test_samples_total,final_test_repeats,dataset_label_mode,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,difference_profile,difference_member,loss,learning_rate,optimizer,optimizer_state_transition,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,target_epochs,pretrain_rounds,pretrain_round_sequence,pretrain_epochs,model_options,evidence,literature
Midori64,SPN,Midori64-CTSPN-K1AH-Cell00-Diff0x4,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,0,240,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":0,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000004""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell0 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell01-Diff0x40,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,1,239,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":1,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000040""}",LOCAL ZERO-NEURAL-TRAINING K1-AH 0x40 anchor; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell02-Diff0x400,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,2,238,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":2,""active_bit_role"":1,""input_difference_hex"":""0x0000000000000400""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell2 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell03-Diff0x4000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,3,237,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":3,""active_bit_role"":1,""input_difference_hex"":""0x0000000000004000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell3 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell04-Diff0x40000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,4,236,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":4,""active_bit_role"":1,""input_difference_hex"":""0x0000000000040000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell4 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell05-Diff0x400000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,5,235,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":5,""active_bit_role"":1,""input_difference_hex"":""0x0000000000400000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell5 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell06-Diff0x4000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,6,234,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":6,""active_bit_role"":1,""input_difference_hex"":""0x0000000004000000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell6 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell07-Diff0x40000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,7,233,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":7,""active_bit_role"":1,""input_difference_hex"":""0x0000000040000000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell7 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell08-Diff0x400000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,8,232,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":8,""active_bit_role"":1,""input_difference_hex"":""0x0000000400000000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell8 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
Midori64,SPN,Midori64-CTSPN-K1AH-Cell09-Diff0x4000000000,runtime_spn_ct_k1n_exact_composition_true,uknit_family_midori64_difference_position_k1ah,9,231,4,5,1024,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x88888888888888888888888888888888,0x99999999999999999999999999999999,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/midori64.json"",""runtime_round_start"":0,""runtime_rounds"":2,""cipher_round_window_start"":2,""active_cell"":9,""active_bit_role"":1,""input_difference_hex"":""0x0000004000000000""}",LOCAL ZERO-NEURAL-TRAINING K1-AH discovery cell9 role1; not formal evidence,K1-AG-qualified Midori64 position calibration
